2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
 [ 4.850150e-01  3.960600e-02]
 [ 4.721400e-01  4.020700e-02]
 [ 4.592560e-01  4.078200e-02]
 [ 4.463790e-01  4.133100e-02]
 [ 4.335120e-01  4.185200e-02]
 [ 4.206380e-01  4.234400e-02]
 [ 4.077770e-01  4.280800e-02]
 [ 3.949210e-01  4.324000e-02]
 [ 3.820670e-01  4.364000e-02]
 [ 3.692260e-01  4.400600e-02]
 [ 3.563940e-01  4.433500e-02]
 [ 3.435710e-01  4.462600e-02]
 [ 3.307630e-01  4.487800e-02]
 [ 3.179740e-01  4.508500e-02]
 [ 3.052010e-01  4.524400e-02]
 [ 2.924430e-01  4.535200e-02]
 [ 2.797110e-01  4.540800e-02]
 [ 2.670020e-01  4.540300e-02]
 [ 2.543180e-01  4.533500e-02]
 [ 2.416680e-01  4.519900e-02]
 [ 2.290550e-01  4.498800e-02]
 [ 2.164710e-01  4.469500e-02]
 [ 2.039320e-01  4.431800e-02]
 [ 1.914460e-01  4.384600e-02]
 [ 1.790070e-01  4.327100e-02]
 [ 1.666400e-01  4.258700e-02]
 [ 1.543570e-01  4.178000e-02]
 [ 1.421510e-01  4.083800e-02]
 [ 1.300470e-01  3.975500e-02]
 [ 1.180760e-01  3.851100e-02]
 [ 1.062230e-01  3.709100e-02]
 [ 9.454500e-02  3.548700e-02]
 [ 8.307800e-02  3.367700e-02]
 [ 7.185700e-02  3.164700e-02]
 [ 6.098100e-02  2.938400e-02]
 [ 5.054800e-02  2.688100e-02]
 [ 4.075300e-02  2.415700e-02]
 [ 3.188500e-02  2.128500e-02]
 [ 2.428500e-02  1.840700e-02]
 [ 1.818300e-02  1.570800e-02]
 [ 1.351200e-02  1.331000e-02]
 [ 9.983000e-03  1.122400e-02]
 [ 7.293000e-03  9.399000e-03]
 [ 5.208000e-03  7.775000e-03]
 [ 3.567000e-03  6.301000e-03]
 [ 2.279000e-03  4.935000e-03]
 [ 1.295000e-03  3.653000e-03]
 [ 5.930000e-04  2.433000e-03]
 [ 1.710000e-04  1.292000e-03]
 [ 6.000000e-06  2.460000e-04]
 [ 6.700000e-05 -7.660000e-04]
 [ 4.030000e-04 -1.805000e-03]
 [ 1.077000e-03 -2.877000e-03]
 [ 2.060000e-03 -3.930000e-03]
 [ 3.341000e-03 -4.949000e-03]
 [ 4.937000e-03 -5.945000e-03]
 [ 6.901000e-03 -6.940000e-03]
 [ 9.341000e-03 -7.956000e-03]
 [ 1.243900e-02 -9.018000e-03]
 [ 1.647200e-02 -1.014100e-02]
 [ 2.179700e-02 -1.131900e-02]
 [ 2.880400e-02 -1.251300e-02]
 [ 3.756000e-02 -1.361200e-02]
 [ 4.769200e-02 -1.450400e-02]
 [ 5.875400e-02 -1.516500e-02]
 [ 7.039000e-02 -1.561700e-02]
 [ 8.238700e-02 -1.589600e-02]
 [ 9.461800e-02 -1.603200e-02]
 [ 1.070190e-01 -1.605300e-02]
 [ 1.195700e-01 -1.597300e-02]
 [ 1.322270e-01 -1.580800e-02]
 [ 1.449600e-01 -1.557700e-02]
 [ 1.577700e-01 -1.529400e-02]
 [ 1.706480e-01 -1.496800e-02]
 [ 1.835700e-01 -1.460800e-02]
 [ 1.965310e-01 -1.421800e-02]
 [ 2.095210e-01 -1.380500e-02]
 [ 2.225250e-01 -1.337200e-02]
 [ 2.355250e-01 -1.292000e-02]
 [ 2.484920e-01 -1.245500e-02]
 [ 2.614500e-01 -1.198100e-02]
 [ 2.744080e-01 -1.149800e-02]
 [ 2.873530e-01 -1.101400e-02]
 [ 3.002840e-01 -1.052900e-02]
 [ 3.132240e-01 -1.004800e-02]
 [ 3.261530e-01 -9.571000e-03]
 [ 3.390750e-01 -9.101000e-03]
 [ 3.520060e-01 -8.640000e-03]
 [ 3.649290e-01 -8.186000e-03]
 [ 3.778480e-01 -7.746000e-03]
 [ 3.907750e-01 -7.317000e-03]
 [ 4.037020e-01 -6.901000e-03]
 [ 4.166210e-01 -6.500000e-03]
 [ 4.295440e-01 -6.113000e-03]
 [ 4.424730e-01 -5.744000e-03]
 [ 4.553940e-01 -5.390000e-03]
 [ 4.683240e-01 -5.055000e-03]
 [ 4.812720e-01 -4.736000e-03]
 [ 4.942020e-01 -4.434000e-03]
 [ 5.071430e-01 -4.151000e-03]
 [ 5.200980e-01 -3.887000e-03]
 [ 5.330470e-01 -3.637000e-03]
 [ 5.460030e-01 -3.407000e-03]
 [ 5.589830e-01 -3.192000e-03]
 [ 5.719640e-01 -2.991000e-03]
 [ 5.849430e-01 -2.808000e-03]
 [ 5.979330e-01 -2.638000e-03]
 [ 6.109210e-01 -2.488000e-03]
 [ 6.239040e-01 -2.349000e-03]
 [ 6.368900e-01 -2.226000e-03]
 [ 6.498900e-01 -2.115000e-03]
 [ 6.628960e-01 -2.020000e-03]
 [ 6.758950e-01 -1.932000e-03]
 [ 6.888980e-01 -1.856000e-03]
 [ 7.019040e-01 -1.788000e-03]
 [ 7.149080e-01 -1.728000e-03]
 [ 7.279130e-01 -1.672000e-03]
 [ 7.409220e-01 -1.623000e-03]
 [ 7.539230e-01 -1.577000e-03]
 [ 7.669310e-01 -1.532000e-03]
 [ 7.799430e-01 -1.492000e-03]
 [ 7.929490e-01 -1.448000e-03]
 [ 8.059570e-01 -1.408000e-03]
 [ 8.189730e-01 -1.371000e-03]
 [ 8.319920e-01 -1.333000e-03]
 [ 8.450070e-01 -1.292000e-03]
 [ 8.580200e-01 -1.257000e-03]
 [ 8.710350e-01 -1.219000e-03]
 [ 8.840490e-01 -1.179000e-03]
 [ 8.970610e-01 -1.138000e-03]
 [ 9.100760e-01 -1.094000e-03]
 [ 9.230970e-01 -1.053000e-03]
 [ 9.361100e-01 -1.011000e-03]
 [ 9.490980e-01 -9.670000e-04]
 [ 9.620340e-01 -9.290000e-04]
 [ 9.745450e-01 -8.830000e-04]
 [ 9.861440e-01 -8.420000e-04]
 [ 9.955100e-01 -8.100000e-04]
 [ 1.000006e+00 -7.930000e-04]]
###
ag09
AG09
[ -0.43214774	-0.32997954	0.09361725	0.7256663	-0.3678542	0.054138094	0.93536216	-1.0766126]
[[ 9.999920e-01  9.750000e-04]
 [ 9.948770e-01  1.385000e-03]
 [ 9.849970e-01  2.172000e-03]
 [ 9.733550e-01  3.092000e-03]
 [ 9.610140e-01  4.063000e-03]
 [ 9.484710e-01  5.040000e-03]
 [ 9.358790e-01  6.015000e-03]
 [ 9.232690e-01  6.985000e-03]
 [ 9.106510e-01  7.947000e-03]
 [ 8.980360e-01  8.902000e-03]
 [ 8.854240e-01  9.849000e-03]
 [ 8.728210e-01  1.078800e-02]
 [ 8.602200e-01  1.172200e-02]
 [ 8.476200e-01  1.264600e-02]
 [ 8.350240e-01  1.356200e-02]
 [ 8.224270e-01  1.447200e-02]
 [ 8.098280e-01  1.537500e-02]
 [ 7.972300e-01  1.627100e-02]
 [ 7.846290e-01  1.716600e-02]
 [ 7.720250e-01  1.805600e-02]
 [ 7.594200e-01  1.893900e-02]
 [ 7.468110e-01  1.982100e-02]
 [ 7.341960e-01  2.069300e-02]
 [ 7.215810e-01  2.155700e-02]
 [ 7.089620e-01  2.241200e-02]
 [ 6.963430e-01  2.325600e-02]
 [ 6.837220e-01  2.409200e-02]
 [ 6.711040e-01  2.491600e-02]
 [ 6.584840e-01  2.572900e-02]
 [ 6.458660e-01  2.653300e-02]
 [ 6.332500e-01  2.731900e-02]
 [ 6.206370e-01  2.809300e-02]
 [ 6.080260e-01  2.885700e-02]
 [ 5.954180e-01  2.960300e-02]
 [ 5.828150e-01  3.033600e-02]
 [ 5.702210e-01  3.105200e-02]
 [ 5.576320e-01  3.175200e-02]
 [ 5.450470e-01  3.243600e-02]
 [ 5.324690e-01  3.310000e-02]
 [ 5.198980e-01  3.374500e-02]
 [ 5.073320e-01  3.437400e-02]
 [ 4.947750e-01  3.498100e-02]
 [ 4.822240e-01  3.556800e-02]
 [ 4.696800e-01  3.613200e-02]
 [ 4.571440e-01  3.667900e-02]
 [ 4.446180e-01  3.720200e-02]
 [ 4.320980e-01  3.770200e-02]
 [ 4.195890e-01  3.818000e-02]
 [ 4.070890e-01  3.863400e-02]
 [ 3.946000e-01  3.906500e-02]
 [ 3.821230e-01  3.946700e-02]
 [ 3.696570e-01  3.984400e-02]
 [ 3.572050e-01  4.019000e-02]
 [ 3.447690e-01  4.050600e-02]
 [ 3.323440e-01  4.078900e-02]
 [ 3.199290e-01  4.103900e-02]
 [ 3.075260e-01  4.125000e-02]
 [ 2.951340e-01  4.142200e-02]
 [ 2.827510e-01  4.155000e-02]
 [ 2.703810e-01  4.162900e-02]
 [ 2.580220e-01  4.165700e-02]
 [ 2.456730e-01  4.163000e-02]
 [ 2.333350e-01  4.154300e-02]
 [ 2.210130e-01  4.138700e-02]
 [ 2.087010e-01  4.115900e-02]
 [ 1.964090e-01  4.085200e-02]
 [ 1.841370e-01  4.045600e-02]
 [ 1.718900e-01  3.996200e-02]
 [ 1.596740e-01  3.936000e-02]
 [ 1.475000e-01  3.863900e-02]
 [ 1.353840e-01  3.778600e-02]
 [ 1.233460e-01  3.678100e-02]
 [ 1.114030e-01  3.561100e-02]
 [ 9.959900e-02  3.425800e-02]
 [ 8.798800e-02  3.270700e-02]
 [ 7.663200e-02  3.094000e-02]
 [ 6.559200e-02  2.894100e-02]
 [ 5.495500e-02  2.669800e-02]
 [ 4.483800e-02  2.420900e-02]
 [ 3.543200e-02  2.150300e-02]
 [ 2.703000e-02  1.866500e-02]
 [ 1.995700e-02  1.585200e-02]
 [ 1.437000e-02  1.323600e-02]
 [ 1.015900e-02  1.092000e-02]
 [ 7.023000e-03  8.900000e-03]
 [ 4.686000e-03  7.130000e-03]
 [ 2.943000e-03  5.557000e-03]
 [ 1.661000e-03  4.136000e-03]
 [ 7.680000e-04  2.826000e-03]
 [ 2.370000e-04  1.596000e-03]
 [ 2.000000e-05  4.690000e-04]
 [ 3.500000e-05 -6.070000e-04]
 [ 3.040000e-04 -1.744000e-03]
 [ 9.210000e-04 -2.960000e-03]
 [ 1.983000e-03 -4.197000e-03]
 [ 3.557000e-03 -5.388000e-03]
 [ 5.705000e-03 -6.536000e-03]
 [ 8.550000e-03 -7.661000e-03]
 [ 1.232500e-02 -8.776000e-03]
 [ 1.737900e-02 -9.878000e-03]
 [ 2.406400e-02 -1.089800e-02]
 [ 3.247000e-02 -1.171900e-02]
 [ 4.228600e-02 -1.226200e-02]
 [ 5.302800e-02 -1.251200e-02]
 [ 6.432600e-02 -1.251300e-02]
 [ 7.597300e-02 -1.233400e-02]
 [ 8.786000e-02 -1.201900e-02]
 [ 9.992400e-02 -1.162200e-02]
 [ 1.121150e-01 -1.116400e-02]
 [ 1.244000e-01 -1.066400e-02]
 [ 1.367590e-01 -1.014300e-02]
 [ 1.492390e-01 -9.616000e-03]
 [ 1.618060e-01 -9.087000e-03]
 [ 1.744360e-01 -8.561000e-03]
 [ 1.871200e-01 -8.044000e-03]
 [ 1.997980e-01 -7.540000e-03]
 [ 2.125120e-01 -7.052000e-03]
 [ 2.252650e-01 -6.584000e-03]
 [ 2.380670e-01 -6.138000e-03]
 [ 2.508820e-01 -5.719000e-03]
 [ 2.637440e-01 -5.324000e-03]
 [ 2.766270e-01 -4.954000e-03]
 [ 2.895360e-01 -4.608000e-03]
 [ 3.024650e-01 -4.284000e-03]
 [ 3.153940e-01 -3.983000e-03]
 [ 3.283090e-01 -3.703000e-03]
 [ 3.412000e-01 -3.444000e-03]
 [ 3.540500e-01 -3.206000e-03]
 [ 3.668540e-01 -2.987000e-03]
 [ 3.796060e-01 -2.787000e-03]
 [ 3.923090e-01 -2.605000e-03]
 [ 4.049730e-01 -2.440000e-03]
 [ 4.176370e-01 -2.289000e-03]
 [ 4.302730e-01 -2.150000e-03]
 [ 4.428930e-01 -2.022000e-03]
 [ 4.555000e-01 -1.905000e-03]
 [ 4.680940e-01 -1.797000e-03]
 [ 4.806900e-01 -1.698000e-03]
 [ 4.932810e-01 -1.608000e-03]
 [ 5.058660e-01 -1.526000e-03]
 [ 5.184460e-01 -1.451000e-03]
 [ 5.310240e-01 -1.383000e-03]
 [ 5.435990e-01 -1.322000e-03]
 [ 5.561760e-01 -1.267000e-03]
 [ 5.687530e-01 -1.218000e-03]
 [ 5.813310e-01 -1.176000e-03]
 [ 5.939120e-01 -1.140000e-03]
 [ 6.064980e-01 -1.110000e-03]
 [ 6.190840e-01 -1.086000e-03]
 [ 6.316730e-01 -1.068000e-03]
 [ 6.442620e-01 -1.057000e-03]
 [ 6.568540e-01 -1.051000e-03]
 [ 6.694980e-01 -1.048000e-03]
 [ 6.821410e-01 -1.046000e-03]
 [ 6.947880e-01 -1.043000e-03]
 [ 7.074350e-01 -1.040000e-03]
 [ 7.200820e-01 -1.038000e-03]
 [ 7.327280e-01 -1.035000e-03]
 [ 7.453730e-01 -1.032000e-03]
 [ 7.580190e-01 -1.030000e-03]
 [ 7.706650e-01 -1.027000e-03]
 [ 7.833090e-01 -1.024000e-03]
 [ 7.959540e-01 -1.022000e-03]
 [ 8.086020e-01 -1.019000e-03]
 [ 8.212520e-01 -1.016000e-03]
 [ 8.339060e-01 -1.014000e-03]
 [ 8.465660e-01 -1.011000e-03]
 [ 8.592300e-01 -1.008000e-03]
 [ 8.719020e-01 -1.005000e-03]
 [ 8.845770e-01 -1.003000e-03]
 [ 8.972470e-01 -1.000000e-03]
 [ 9.099130e-01 -9.970000e-04]
 [ 9.225810e-01 -9.950000e-04]
 [ 9.352480e-01 -9.920000e-04]
 [ 9.479120e-01 -9.890000e-04]
 [ 9.605380e-01 -9.870000e-04]
 [ 9.730040e-01 -9.840000e-04]
 [ 9.848330e-01 -9.820000e-04]
 [ 9.948500e-01 -9.800000e-04]
 [ 1.000008e+00 -9.780000e-04]]
###
ag10
AG10
[ -0.3037237	0.5376994	0.37536648	1.4549648	1.3815887	-0.58455443	0.21342976	-0.27149644]
[[ 9.999740e-01  2.176000e-03]
 [ 9.948460e-01  2.555000e-03]
 [ 9.849450e-01  3.283000e-03]
 [ 9.732790e-01  4.131000e-03]
 [ 9.609140e-01  5.022000e-03]
 [ 9.483500e-01  5.919000e-03]
 [ 9.357390e-01  6.810000e-03]
 [ 9.231110e-01  7.691000e-03]
 [ 9.104780e-01  8.564000e-03]
 [ 8.978500e-01  9.428000e-03]
 [ 8.852290e-01  1.028200e-02]
 [ 8.726170e-01  1.112500e-02]
 [ 8.600090e-01  1.196000e-02]
 [ 8.474060e-01  1.278300e-02]
 [ 8.348070e-01  1.359800e-02]
 [ 8.222100e-01  1.440200e-02]
 [ 8.096140e-01  1.519900e-02]
 [ 7.970210e-01  1.598500e-02]
 [ 7.844260e-01  1.676400e-02]
 [ 7.718300e-01  1.753600e-02]
 [ 7.592360e-01  1.829700e-02]
 [ 7.466390e-01  1.905300e-02]
 [ 7.340380e-01  1.979700e-02]
 [ 7.214400e-01  2.053100e-02]
 [ 7.088390e-01  2.125600e-02]
 [ 6.962400e-01  2.197100e-02]
 [ 6.836410e-01  2.267400e-02]
 [ 6.710480e-01  2.336700e-02]
 [ 6.584550e-01  2.404800e-02]
 [ 6.458650e-01  2.472100e-02]
 [ 6.332800e-01  2.537800e-02]
 [ 6.206990e-01  2.602900e-02]
 [ 6.081230e-01  2.667000e-02]
 [ 5.955520e-01  2.729900e-02]
 [ 5.829880e-01  2.791900e-02]
 [ 5.704360e-01  2.852300e-02]
 [ 5.578890e-01  2.911500e-02]
 [ 5.453490e-01  2.969700e-02]
 [ 5.328180e-01  3.026500e-02]
 [ 5.202960e-01  3.082000e-02]
 [ 5.077810e-01  3.136500e-02]
 [ 4.952760e-01  3.189400e-02]
 [ 4.827800e-01  3.241400e-02]
 [ 4.702920e-01  3.292000e-02]
 [ 4.578120e-01  3.341500e-02]
 [ 4.453400e-01  3.389800e-02]
 [ 4.328740e-01  3.436900e-02]
 [ 4.204160e-01  3.482900e-02]
 [ 4.079640e-01  3.527500e-02]
 [ 3.955190e-01  3.570800e-02]
 [ 3.830830e-01  3.612600e-02]
 [ 3.706510e-01  3.653000e-02]
 [ 3.582280e-01  3.691600e-02]
 [ 3.458140e-01  3.728400e-02]
 [ 3.334030e-01  3.762900e-02]
 [ 3.209950e-01  3.795000e-02]
 [ 3.085920e-01  3.824400e-02]
 [ 2.961910e-01  3.850600e-02]
 [ 2.837930e-01  3.873300e-02]
 [ 2.713980e-01  3.892000e-02]
 [ 2.590040e-01  3.906100e-02]
 [ 2.466120e-01  3.915300e-02]
 [ 2.342210e-01  3.918800e-02]
 [ 2.218330e-01  3.916200e-02]
 [ 2.094460e-01  3.906400e-02]
 [ 1.970670e-01  3.888900e-02]
 [ 1.846930e-01  3.862800e-02]
 [ 1.723300e-01  3.827100e-02]
 [ 1.599860e-01  3.780900e-02]
 [ 1.476850e-01  3.723100e-02]
 [ 1.354540e-01  3.652600e-02]
 [ 1.233600e-01  3.568400e-02]
 [ 1.113940e-01  3.469000e-02]
 [ 9.959600e-02  3.352800e-02]
 [ 8.801100e-02  3.218100e-02]
 [ 7.668500e-02  3.063500e-02]
 [ 6.566300e-02  2.886400e-02]
 [ 5.501500e-02  2.684900e-02]
 [ 4.486500e-02  2.457900e-02]
 [ 3.542600e-02  2.207600e-02]
 [ 2.703000e-02  1.942700e-02]
 [ 1.997000e-02  1.677100e-02]
 [ 1.437700e-02  1.426800e-02]
 [ 1.015900e-02  1.202900e-02]
 [ 7.009000e-03  1.005100e-02]
 [ 4.650000e-03  8.292000e-03]
 [ 2.879000e-03  6.696000e-03]
 [ 1.578000e-03  5.207000e-03]
 [ 6.980000e-04  3.785000e-03]
 [ 1.980000e-04  2.434000e-03]
 [ 0.000000e+00  1.190000e-03]
 [ 0.000000e+00  0.000000e+00]
 [ 2.580000e-04 -1.992000e-03]
 [ 8.320000e-04 -3.348000e-03]
 [ 1.858000e-03 -4.711000e-03]
 [ 3.426000e-03 -5.982000e-03]
 [ 5.568000e-03 -7.173000e-03]
 [ 8.409000e-03 -8.303000e-03]
 [ 1.218500e-02 -9.379000e-03]
 [ 1.724300e-02 -1.040400e-02]
 [ 2.392900e-02 -1.132600e-02]
 [ 3.233800e-02 -1.205600e-02]
 [ 4.215500e-02 -1.253200e-02]
 [ 5.289800e-02 -1.274200e-02]
 [ 6.419800e-02 -1.272000e-02]
 [ 7.584600e-02 -1.253300e-02]
 [ 8.773600e-02 -1.222300e-02]
 [ 9.980300e-02 -1.183700e-02]
 [ 1.119970e-01 -1.139800e-02]
 [ 1.242850e-01 -1.092500e-02]
 [ 1.366340e-01 -1.042900e-02]
 [ 1.490400e-01 -9.918000e-03]
 [ 1.614930e-01 -9.400000e-03]
 [ 1.739850e-01 -8.878000e-03]
 [ 1.865170e-01 -8.359000e-03]
 [ 1.990870e-01 -7.845000e-03]
 [ 2.116860e-01 -7.340000e-03]
 [ 2.243150e-01 -6.846000e-03]
 [ 2.369680e-01 -6.364000e-03]
 [ 2.496410e-01 -5.898000e-03]
 [ 2.623290e-01 -5.451000e-03]
 [ 2.750300e-01 -5.022000e-03]
 [ 2.877380e-01 -4.615000e-03]
 [ 3.004500e-01 -4.231000e-03]
 [ 3.131580e-01 -3.870000e-03]
 [ 3.258640e-01 -3.534000e-03]
 [ 3.385650e-01 -3.224000e-03]
 [ 3.512610e-01 -2.939000e-03]
 [ 3.639550e-01 -2.680000e-03]
 [ 3.766460e-01 -2.447000e-03]
 [ 3.893330e-01 -2.239000e-03]
 [ 4.020180e-01 -2.057000e-03]
 [ 4.147020e-01 -1.899000e-03]
 [ 4.273810e-01 -1.766000e-03]
 [ 4.400570e-01 -1.656000e-03]
 [ 4.527300e-01 -1.566000e-03]
 [ 4.654090e-01 -1.496000e-03]
 [ 4.780920e-01 -1.443000e-03]
 [ 4.907800e-01 -1.407000e-03]
 [ 5.034700e-01 -1.381000e-03]
 [ 5.161570e-01 -1.369000e-03]
 [ 5.288440e-01 -1.364000e-03]
 [ 5.415270e-01 -1.368000e-03]
 [ 5.542130e-01 -1.376000e-03]
 [ 5.668940e-01 -1.386000e-03]
 [ 5.795750e-01 -1.398000e-03]
 [ 5.922540e-01 -1.410000e-03]
 [ 6.049340e-01 -1.424000e-03]
 [ 6.176140e-01 -1.434000e-03]
 [ 6.302910e-01 -1.437000e-03]
 [ 6.429670e-01 -1.443000e-03]
 [ 6.556440e-01 -1.442000e-03]
 [ 6.683230e-01 -1.439000e-03]
 [ 6.810030e-01 -1.437000e-03]
 [ 6.936830e-01 -1.440000e-03]
 [ 7.063650e-01 -1.442000e-03]
 [ 7.190480e-01 -1.444000e-03]
 [ 7.317310e-01 -1.446000e-03]
 [ 7.444160e-01 -1.443000e-03]
 [ 7.571020e-01 -1.445000e-03]
 [ 7.697900e-01 -1.444000e-03]
 [ 7.824800e-01 -1.445000e-03]
 [ 7.951730e-01 -1.446000e-03]
 [ 8.078700e-01 -1.446000e-03]
 [ 8.205690e-01 -1.446000e-03]
 [ 8.332730e-01 -1.446000e-03]
 [ 8.459840e-01 -1.448000e-03]
 [ 8.586980e-01 -1.448000e-03]
 [ 8.714220e-01 -1.451000e-03]
 [ 8.841480e-01 -1.448000e-03]
 [ 8.968680e-01 -1.446000e-03]
 [ 9.095850e-01 -1.443000e-03]
 [ 9.223020e-01 -1.445000e-03]
 [ 9.350190e-01 -1.446000e-03]
 [ 9.477300e-01 -1.446000e-03]
 [ 9.604050e-01 -1.439000e-03]
 [ 9.729170e-01 -1.437000e-03]
 [ 9.847880e-01 -1.441000e-03]
 [ 9.948430e-01 -1.441000e-03]
 [ 1.000019e+00 -1.441000e-03]]
###
ag11
AG11
[ 0.16572665	-0.92102253	1.0119534	0.43900698	2.1033533	-0.65086615	-1.2821473	-0.73656726]
[[ 9.999930e-01  1.223000e-03]
 [ 9.949250e-01  1.755000e-03]
 [ 9.850750e-01  2.768000e-03]
 [ 9.734660e-01  3.923000e-03]
 [ 9.611580e-01  5.121000e-03]
 [ 9.486510e-01  6.338000e-03]
 [ 9.360970e-01  7.566000e-03]
 [ 9.235280e-01  8.799000e-03]
 [ 9.109540e-01  1.003200e-02]
 [ 8.983850e-01  1.126600e-02]
 [ 8.858220e-01  1.249400e-02]
 [ 8.732660e-01  1.371400e-02]
 [ 8.607160e-01  1.492800e-02]
 [ 8.481690e-01  1.613200e-02]
 [ 8.356270e-01  1.732500e-02]
 [ 8.230830e-01  1.850800e-02]
 [ 8.105410e-01  1.967900e-02]
 [ 7.980000e-01  2.083600e-02]
 [ 7.854550e-01  2.198200e-02]
 [ 7.729100e-01  2.311600e-02]
 [ 7.603640e-01  2.423800e-02]
 [ 7.478140e-01  2.534800e-02]
 [ 7.352610e-01  2.644600e-02]
 [ 7.227070e-01  2.753300e-02]
 [ 7.101530e-01  2.860900e-02]
 [ 6.975980e-01  2.967400e-02]
 [ 6.850460e-01  3.072600e-02]
 [ 6.724940e-01  3.176400e-02]
 [ 6.599440e-01  3.278900e-02]
 [ 6.473960e-01  3.379800e-02]
 [ 6.348510e-01  3.479100e-02]
 [ 6.223070e-01  3.576800e-02]
 [ 6.097660e-01  3.672900e-02]
 [ 5.972270e-01  3.767200e-02]
 [ 5.846900e-01  3.859200e-02]
 [ 5.721560e-01  3.949700e-02]
 [ 5.596270e-01  4.037600e-02]
 [ 5.470980e-01  4.123300e-02]
 [ 5.345730e-01  4.206600e-02]
 [ 5.220500e-01  4.287400e-02]
 [ 5.095300e-01  4.365500e-02]
 [ 4.970130e-01  4.441000e-02]
 [ 4.844990e-01  4.513800e-02]
 [ 4.719860e-01  4.583300e-02]
 [ 4.594770e-01  4.649900e-02]
 [ 4.469700e-01  4.713200e-02]
 [ 4.344640e-01  4.773200e-02]
 [ 4.219620e-01  4.830000e-02]
 [ 4.094620e-01  4.883200e-02]
 [ 3.969660e-01  4.932700e-02]
 [ 3.844750e-01  4.978300e-02]
 [ 3.719880e-01  5.020200e-02]
 [ 3.595080e-01  5.058000e-02]
 [ 3.470360e-01  5.091300e-02]
 [ 3.345700e-01  5.120300e-02]
 [ 3.221150e-01  5.144600e-02]
 [ 3.096700e-01  5.163600e-02]
 [ 2.972380e-01  5.177600e-02]
 [ 2.848180e-01  5.186100e-02]
 [ 2.724150e-01  5.188400e-02]
 [ 2.600320e-01  5.184500e-02]
 [ 2.476680e-01  5.174000e-02]
 [ 2.353280e-01  5.156200e-02]
 [ 2.230160e-01  5.130800e-02]
 [ 2.107340e-01  5.097100e-02]
 [ 1.984890e-01  5.054400e-02]
 [ 1.862880e-01  5.002200e-02]
 [ 1.741360e-01  4.939500e-02]
 [ 1.620400e-01  4.865800e-02]
 [ 1.500140e-01  4.779700e-02]
 [ 1.380680e-01  4.680400e-02]
 [ 1.262200e-01  4.566100e-02]
 [ 1.144850e-01  4.436200e-02]
 [ 1.028940e-01  4.288500e-02]
 [ 9.147400e-02  4.121700e-02]
 [ 8.027200e-02  3.933600e-02]
 [ 6.934300e-02  3.722300e-02]
 [ 5.877100e-02  3.486800e-02]
 [ 4.868700e-02  3.226300e-02]
 [ 3.932000e-02  2.944000e-02]
 [ 3.100300e-02  2.648100e-02]
 [ 2.407800e-02  2.354300e-02]
 [ 1.868200e-02  2.080900e-02]
 [ 1.461900e-02  1.839000e-02]
 [ 1.158800e-02  1.630400e-02]
 [ 9.315000e-03  1.451700e-02]
 [ 7.580000e-03  1.298200e-02]
 [ 6.126000e-03  1.154400e-02]
 [ 4.978000e-03  1.028300e-02]
 [ 4.054000e-03  9.164000e-03]
 [ 3.275000e-03  8.122000e-03]
 [ 2.609000e-03  7.135000e-03]
 [ 1.990000e-03  6.109000e-03]
 [ 1.459000e-03  5.102000e-03]
 [ 8.460000e-04  3.721000e-03]
 [ 2.770000e-04  1.914000e-03]
 [ 3.000000e-05  6.120000e-04]
 [ 5.700000e-05 -8.620000e-04]
 [ 4.940000e-04 -2.341000e-03]
 [ 1.555000e-03 -3.498000e-03]
 [ 3.329000e-03 -4.392000e-03]
 [ 5.621000e-03 -5.083000e-03]
 [ 1.118000e-02 -6.096000e-03]
 [ 1.854100e-02 -6.861000e-03]
 [ 2.790700e-02 -7.425000e-03]
 [ 3.889400e-02 -7.784000e-03]
 [ 5.049800e-02 -7.961000e-03]
 [ 6.258200e-02 -8.015000e-03]
 [ 7.505200e-02 -7.986000e-03]
 [ 8.778600e-02 -7.903000e-03]
 [ 1.007010e-01 -7.785000e-03]
 [ 1.137490e-01 -7.644000e-03]
 [ 1.268910e-01 -7.488000e-03]
 [ 1.401090e-01 -7.328000e-03]
 [ 1.533870e-01 -7.171000e-03]
 [ 1.657870e-01 -7.032000e-03]
 [ 1.782280e-01 -6.904000e-03]
 [ 1.907070e-01 -6.779000e-03]
 [ 2.032220e-01 -6.668000e-03]
 [ 2.157680e-01 -6.584000e-03]
 [ 2.283450e-01 -6.499000e-03]
 [ 2.409400e-01 -6.413000e-03]
 [ 2.535590e-01 -6.324000e-03]
 [ 2.661920e-01 -6.235000e-03]
 [ 2.788380e-01 -6.148000e-03]
 [ 2.914890e-01 -6.058000e-03]
 [ 3.041420e-01 -5.970000e-03]
 [ 3.167940e-01 -5.882000e-03]
 [ 3.294390e-01 -5.792000e-03]
 [ 3.420780e-01 -5.705000e-03]
 [ 3.547130e-01 -5.616000e-03]
 [ 3.673430e-01 -5.527000e-03]
 [ 3.799700e-01 -5.439000e-03]
 [ 3.925910e-01 -5.351000e-03]
 [ 4.052100e-01 -5.263000e-03]
 [ 4.178250e-01 -5.174000e-03]
 [ 4.304350e-01 -5.086000e-03]
 [ 4.430430e-01 -4.998000e-03]
 [ 4.556480e-01 -4.910000e-03]
